,county,num_blocks,num_tracts
0,01001,1887,12
1,01003,8628,32
2,01005,1820,9
3,01007,1777,4
4,01009,2750,9
5,01011,820,3
6,01013,1654,9
7,01015,6919,31
8,01017,2184,9
9,01019,2497,6
10,01021,2208,9
11,01023,1139,4
12,01025,1884,9
13,01027,1588,4
14,01029,1471,4
15,01031,2321,14
16,01033,3799,14
17,01035,1444,5
18,01037,1534,3
19,01039,3271,14
20,01041,1124,6
21,01043,4363,18
22,01045,3033,14
23,01047,3099,15
24,01049,4435,14
25,01051,3680,15
26,01053,3382,9
27,01055,5044,30
28,01057,1731,5
29,01059,2556,9
30,01061,2417,6
31,01063,1363,3
32,01065,1186,6
33,01067,1445,6
34,01069,4192,22
35,01071,4476,11
36,01073,28737,163
37,01075,1628,3
38,01077,4233,22
39,01079,2304,9
40,01081,4059,27
41,01083,3809,16
42,01085,1270,4
43,01087,1901,12
44,01089,15427,73
45,01091,1898,6
46,01093,3344,8
47,01095,4364,18
48,01097,19465,115
49,01099,1627,7
50,01101,5621,65
51,01103,5025,27
52,01105,1064,3
53,01107,1481,5
54,01109,1880,8
55,01111,1992,6
56,01113,2158,13
57,01115,3900,13
58,01117,7945,48
59,01119,1223,4
60,01121,5316,22
61,01123,3208,10
62,01125,9004,47
63,01127,4274,18
64,01129,1818,5
65,01131,1139,4
66,01133,2031,7
67,04001,24145,16
68,04003,9139,32
69,04005,20267,28
70,04007,4979,16
71,04009,3988,9
72,04011,1394,3
73,04012,4795,9
74,04013,72729,916
75,04015,15677,43
76,04017,20804,31
77,04019,19985,241
78,04021,19349,75
79,04023,2678,10
80,04025,12462,42
81,04027,9275,55
82,05001,2796,8
83,05003,2046,7
84,05005,3064,9
85,05007,6976,49
86,05009,2422,7
87,05011,1017,5
88,05013,1356,2
89,05015,2171,5
90,05017,1870,4
91,05019,2126,5
92,05021,1951,6
93,05023,1819,7
94,05025,814,2
95,05027,2374,5
96,05029,1824,6
97,05031,3582,17
98,05033,2502,11
99,05035,2982,20
100,05037,1606,6
101,05039,1517,3
102,05041,1705,5
103,05043,1834,5
104,05045,3446,25
105,05047,2157,3
106,05049,1947,2
107,05051,5428,20
108,05053,1416,4
109,05055,2260,9
110,05057,2113,5
111,05059,3031,7
112,05061,2224,3
113,05063,2225,8
114,05065,2588,4
115,05067,2083,5
116,05069,5183,24
117,05071,2258,6
118,05073,1444,2
119,05075,2222,6
120,05077,1203,4
121,05079,1101,4
122,05081,1523,4
123,05083,1790,6
124,05085,2876,16
125,05087,1538,4
126,05089,1896,4
127,05091,2320,12
128,05093,3405,12
129,05095,1452,3
130,05097,1790,3
131,05099,1195,3
132,05101,1402,2
133,05103,2682,6
134,05105,1378,3
135,05107,1972,6
136,05109,2140,3
137,05111,2486,7
138,05113,2782,6
139,05115,3523,11
140,05117,1577,3
141,05119,11859,95
142,05121,1670,4
143,05123,2524,6
144,05125,3990,21
145,05127,1344,3
146,05129,1464,3
147,05131,4604,26
148,05133,1507,4
149,05135,2688,4
150,05137,1180,3
151,05139,3438,10
152,05141,2026,5
153,05143,6843,32
154,05145,3351,13
155,05147,1149,2
156,05149,2164,6
157,06001,23956,361
158,06003,456,1
159,06005,1396,9
160,06007,6517,51
161,06009,2818,10
162,06011,2204,5
163,06013,18309,208
164,06015,2062,8
165,06017,5810,43
166,06019,22096,199
167,06021,2783,6
168,06023,9697,31
169,06025,8875,31
170,06027,5317,6
171,06029,35280,151
172,06031,6188,27
173,06033,5164,15
174,06035,5639,9
175,06037,109582,2346
176,06039,4989,23
177,06041,4506,56
178,06043,1919,6
179,06045,8235,21
180,06047,7181,49
181,06049,5225,4
182,06051,3050,3
183,06053,10601,94
184,06055,2771,40
185,06057,4597,20
186,06059,36880,583
187,06061,9170,85
188,06063,4732,7
189,06065,35718,453
190,06067,19937,317
191,06069,2650,11
192,06071,48176,369
193,06073,43415,628
194,06075,7386,197
195,06077,13233,139
196,06079,11428,54
197,06081,9262,158
198,06083,10370,90
199,06085,22367,372
200,06087,5085,53
201,06089,10564,48
202,06091,1940,1
203,06093,10157,14
204,06095,10282,96
205,06097,10389,100
206,06099,8551,94
207,06101,2736,21
208,06103,5435,11
209,06105,3121,5
210,06107,13796,78
211,06109,4753,11
212,06111,14854,174
213,06113,3601,41
214,06115,2934,14
215,09001,14653,211
216,09003,14111,224
217,09005,6638,51
218,09007,4173,37
219,09009,13708,190
220,09011,7342,66
221,09013,3226,29
222,09015,3727,25
223,10001,4886,33
224,10003,10323,131
225,10005,8906,54
226,11001,6507,179
227,12001,7382,56
228,12003,1232,4
229,12005,8025,44
230,12007,1349,4
231,12009,12108,114
232,12011,21811,362
233,12013,1977,3
234,12015,8597,39
235,12017,8270,28
236,12019,5433,30
237,12021,6479,74
238,12023,3463,12
239,12027,1609,9
240,12029,2393,4
241,12031,14904,174
242,12033,10643,72
243,12035,3995,21
244,12037,2323,6
245,12039,2196,9
246,12041,1149,5
247,12043,1257,4
248,12045,2352,4
249,12047,1238,3
250,12049,1675,6
251,12051,2567,7
252,12053,5613,45
253,12055,6827,27
254,12057,21938,321
255,12059,1384,4
256,12061,6268,31
257,12063,3431,11
258,12065,1140,4
259,12067,1525,2
260,12069,12303,56
261,12071,21264,167
262,12073,6198,68
263,12075,4568,10
264,12077,1271,2
265,12079,1910,5
266,12081,8553,79
267,12083,13122,63
268,12085,3866,36
269,12086,38790,519
270,12087,4595,31
271,12089,3025,13
272,12091,6128,43
273,12093,1836,12
274,12095,19821,207
275,12097,6648,41
276,12099,20827,338
277,12101,9024,134
278,12103,22219,246
279,12105,19556,154
280,12107,5341,17
281,12109,4195,41
282,12111,9580,45
283,12113,5629,26
284,12115,11360,95
285,12117,8063,86
286,12119,3854,19
287,12121,2429,7
288,12123,3257,5
289,12125,922,3
290,12127,13343,114
291,12129,1815,5
292,12131,4460,12
293,12133,2156,7
294,13001,2010,5
295,13003,613,3
296,13005,1158,3
297,13007,744,2
298,13009,1391,9
299,13011,892,4
300,13013,1420,18
301,13015,3446,15
302,13017,1402,5
303,13019,1143,6
304,13021,4280,44
305,13023,780,3
306,13025,1153,3
307,13027,1013,5
308,13029,1673,7
309,13031,3090,12
310,13033,1863,6
311,13035,879,3
312,13037,579,2
313,13039,3231,11
314,13043,923,3
315,13045,3010,17
316,13047,1455,11
317,13049,1849,2
318,13051,7339,72
319,13053,1454,5
320,13055,1121,6
321,13057,3455,26
322,13059,1797,30
323,13061,469,1
324,13063,3505,50
325,13065,2120,2
326,13067,9971,120
327,13069,2657,9
328,13071,2248,10
329,13073,1574,20
330,13075,1320,4
331,13077,2990,20
332,13079,487,3
333,13081,1484,6
334,13083,1087,4
335,13085,930,3
336,13087,1867,7
337,13089,7591,145
338,13091,1442,6
339,13093,1183,3
340,13095,3101,27
341,13097,1699,20
342,13099,1238,5
343,13101,598,2
344,13103,1669,10
345,13105,1256,5
346,13107,2096,6
347,13109,1670,3
348,13111,1748,5
349,13113,1705,20
350,13115,3386,20
351,13117,1704,45
352,13119,1513,5
353,13121,13193,204
354,13123,1770,5
355,13125,373,1
356,13127,3621,16
357,13129,2032,9
358,13131,1897,6
359,13133,1288,7
360,13135,7502,113
361,13137,1714,8
362,13139,4202,36
363,13141,1014,2
364,13143,1831,5
365,13145,1538,5
366,13147,1985,5
367,13149,644,3
368,13151,3017,25
369,13153,4605,23
370,13155,1438,2
371,13157,2121,11
372,13159,1028,3
373,13161,1070,3
374,13163,1629,4
375,13165,844,2
376,13167,696,3
377,13169,957,6
378,13171,841,3
379,13173,754,2
380,13175,2979,13
381,13177,692,5
382,13179,2880,15
383,13181,764,2
384,13183,1135,3
385,13185,3132,25
386,13187,1076,4
387,13189,1216,5
388,13191,1846,5
389,13193,1309,4
390,13195,1380,6
391,13197,733,2
392,13199,1580,4
393,13201,496,3
394,13205,1098,5
395,13207,1185,5
396,13209,871,3
397,13211,1422,5
398,13213,945,8
399,13215,4103,53
400,13217,2102,13
401,13219,914,6
402,13221,954,4
403,13223,1854,19
404,13225,1065,6
405,13227,1082,6
406,13229,1987,4
407,13231,860,4
408,13233,1903,7
409,13235,739,3
410,13237,896,5
411,13239,243,1
412,13241,1334,5
413,13243,785,2
414,13245,5788,47
415,13247,1518,15
416,13249,345,2
417,13251,1617,5
418,13253,713,3
419,13255,1767,12
420,13257,1447,5
421,13259,915,2
422,13261,1454,8
423,13263,790,3
424,13265,462,1
425,13267,2253,5
426,13269,979,3
427,13271,1125,3
428,13273,879,4
429,13275,2065,11
430,13277,2317,9
431,13279,1545,6
432,13281,805,3
433,13283,696,2
434,13285,2275,14
435,13287,1075,2
436,13289,815,2
437,13291,1274,6
438,13293,1337,7
439,13295,2672,13
440,13297,1779,15
441,13299,3131,9
442,13301,949,2
443,13303,2084,5
444,13305,2201,6
445,13307,450,2
446,13309,629,2
447,13311,993,5
448,13313,3131,18
449,13315,863,4
450,13317,855,4
451,13319,794,3
452,13321,1664,5
453,16001,10146,59
454,16003,2792,2
455,16005,4892,22
456,16007,2279,2
457,16009,2002,2
458,16011,3465,8
459,16013,2836,4
460,16015,3449,1
461,16017,4108,9
462,16019,6573,21
463,16021,1669,2
464,16023,1100,1
465,16025,1000,1
466,16027,9185,29
467,16029,2834,2
468,16031,3677,6
469,16033,1000,1
470,16035,3248,2
471,16037,2434,1
472,16039,5441,5
473,16041,2579,2
474,16043,2542,3
475,16045,2276,3
476,16047,3860,2
477,16049,5061,5
478,16051,2754,4
479,16053,3921,5
480,16055,6033,25
481,16057,2747,7
482,16059,3737,3
483,16061,924,3
484,16063,2552,1
485,16065,2183,6
486,16067,4263,5
487,16069,2197,10
488,16071,1404,1
489,16073,4122,3
490,16075,2277,4
491,16077,2563,2
492,16079,3016,3
493,16081,1354,1
494,16083,6294,14
495,16085,4865,3
496,16087,2188,3
497,17001,3928,18
498,17003,1117,4
499,17005,1598,4
500,17007,1771,7
501,17009,1081,2
502,17011,3973,10
503,17013,687,2
504,17015,1975,6
505,17017,1775,5
506,17019,7268,43
507,17021,3229,10
508,17023,2008,4
509,17025,1636,4
510,17027,2552,8
511,17029,3030,12
512,17031,99042,1319
513,17033,1997,6
514,17035,1470,3
515,17037,3973,21
516,17039,2021,5
517,17041,2467,5
518,17043,17374,216
519,17045,3401,5
520,17047,788,3
521,17049,2466,8
522,17051,2837,7
523,17053,1678,5
524,17055,3911,12
525,17057,3357,12
526,17059,954,2
527,17061,1808,5
528,17063,4888,10
529,17065,1277,3
530,17067,2577,7
531,17069,498,2
532,17071,1382,3
533,17073,3389,13
534,17075,3734,9
535,17077,3691,14
536,17079,1336,3
537,17081,2931,11
538,17083,1213,6
539,17085,2211,6
540,17087,1359,4
541,17089,10664,82
542,17091,4281,29
543,17093,3875,10
544,17095,3192,16
545,17097,15968,154
546,17099,6686,28
547,17101,1701,5
548,17103,2977,9
549,17105,4620,10
550,17107,3205,8
551,17109,2243,10
552,17111,8051,52
553,17113,6781,41
554,17115,4529,34
555,17117,4355,13
556,17119,10672,61
557,17121,3797,12
558,17123,1930,5
559,17125,1976,6
560,17127,1196,4
561,17129,1185,3
562,17131,1702,4
563,17133,1686,6
564,17135,3574,8
565,17137,2303,10
566,17139,1487,4
567,17141,3444,11
568,17143,5641,48
569,17145,1668,6
570,17147,1759,4
571,17149,2991,5
572,17151,561,2
573,17153,1032,2
574,17155,658,2
575,17157,2714,9
576,17159,1423,5
577,17161,4689,40
578,17163,10471,60
579,17165,2386,9
580,17167,8831,53
581,17169,1088,3
582,17171,824,2
583,17173,3536,6
584,17175,774,2
585,17177,2572,13
586,17179,6430,30
587,17181,1591,5
588,17183,7410,24
589,17185,1840,4
590,17187,1866,5
591,17189,1650,4
592,17191,2046,5
593,17193,2999,5
594,17195,4756,18
595,17197,14515,152
596,17199,4541,15
597,17201,9518,77
598,17203,3036,9
599,18001,1873,7
600,18003,8052,96
601,18005,4709,15
602,18007,1468,3
603,18009,1240,4
604,18011,3103,10
605,18013,849,4
606,18015,2056,7
607,18017,3049,11
608,18019,4170,26
609,18021,2292,6
610,18023,1797,8
611,18025,1186,3
612,18027,2705,7
613,18029,2388,10
614,18031,1565,6
615,18033,2270,9
616,18035,4423,30
617,18037,2333,7
618,18039,7439,36
619,18041,1415,7
620,18043,1847,20
621,18045,1542,5
622,18047,1522,5
623,18049,1655,6
624,18051,3718,7
625,18053,3685,16
626,18055,2254,9
627,18057,5741,39
628,18059,2260,10
629,18061,1380,6
630,18063,3867,21
631,18065,3205,13
632,18067,3576,20
633,18069,2080,9
634,18071,2904,10
635,18073,1796,8
636,18075,1585,7
637,18077,2029,7
638,18079,1810,6
639,18081,4795,22
640,18083,3033,10
641,18085,4038,19
642,18087,2433,8
643,18089,13465,118
644,18091,4801,29
645,18093,2482,10
646,18095,5119,37
647,18097,16147,224
648,18099,2427,12
649,18101,1297,3
650,18103,1977,10
651,18105,2797,31
652,18107,2480,9
653,18109,3612,13
654,18111,1145,4
655,18113,2642,10
656,18115,343,2
657,18117,1553,6
658,18119,1888,5
659,18121,1565,4
660,18123,1572,5
661,18125,1546,4
662,18127,4172,33
663,18129,1935,7
664,18131,1854,4
665,18133,1832,7
666,18135,3049,8
667,18137,2091,6
668,18139,1354,5
669,18141,10618,75
670,18143,1001,5
671,18145,2826,10
672,18147,2158,5
673,18149,2216,7
674,18151,2149,9
675,18153,1836,5
676,18155,669,3
677,18157,3800,37
678,18159,1096,4
679,18161,860,2
680,18163,3941,49
681,18165,2225,5
682,18167,6210,28
683,18169,3437,8
684,18171,1338,2
685,18173,1941,11
686,18175,1901,6
687,18177,2878,17
688,18179,1434,7
689,18181,2915,8
690,18183,1340,7
691,19001,1680,3
692,19003,1101,2
693,19005,1431,5
694,19007,1544,5
695,19009,1265,3
696,19011,2815,7
697,19013,4728,38
698,19015,2701,7
699,19017,1576,8
700,19019,2390,6
701,19021,1615,6
702,19023,1733,5
703,19025,1885,4
704,19027,1957,6
705,19029,2124,5
706,19031,2036,5
707,19033,2684,11
708,19035,1929,4
709,19037,1710,4
710,19039,1314,3
711,19041,1790,4
712,19043,1714,6
713,19045,2469,12
714,19047,2440,5
715,19049,2628,15
716,19051,1360,2
717,19053,1472,3
718,19055,1696,4
719,19057,2448,11
720,19059,1510,5
721,19061,2918,26
722,19063,1300,4
723,19065,2693,7
724,19067,2075,5
725,19069,2012,3
726,19071,1836,3
727,19073,1539,4
728,19075,1132,4
729,19077,1886,3
730,19079,1612,5
731,19081,1433,4
732,19083,1834,6
733,19085,1984,5
734,19087,2255,5
735,19089,1327,3
736,19091,1562,4
737,19093,1456,3
738,19095,1903,4
739,19097,1927,6
740,19099,3168,9
741,19101,1932,4
742,19103,3182,24
743,19105,2168,5
744,19107,1463,4
745,19109,2715,6
746,19111,2106,11
747,19113,6241,45
748,19115,1608,3
749,19117,998,4
750,19119,1151,3
751,19121,2032,3
752,19123,1775,7
753,19125,1900,8
754,19127,2309,10
755,19129,1838,5
756,19131,1231,3
757,19133,1815,4
758,19135,930,3
759,19137,1777,4
760,19139,2232,10
761,19141,1917,4
762,19143,1259,2
763,19145,2272,6
764,19147,1973,4
765,19149,2237,6
766,19151,1940,3
767,19153,9891,98
768,19155,4592,30
769,19157,1889,5
770,19159,1542,2
771,19161,1672,4
772,19163,6960,47
773,19165,1847,4
774,19167,2165,7
775,19169,3775,20
776,19171,2051,6
777,19173,1654,3
778,19175,1889,4
779,19177,1060,2
780,19179,2793,11
781,19181,2052,12
782,19183,1683,5
783,19185,1473,3
784,19187,3459,12
785,19189,1051,3
786,19191,2335,5
787,19193,6395,26
788,19195,1374,3
789,19197,1807,5
790,20001,2670,5
791,20003,1956,2
792,20005,1439,4
793,20007,1610,2
794,20009,2656,8
795,20011,2441,5
796,20013,1807,3
797,20015,4500,13
798,20017,1548,1
799,20019,1334,1
800,20021,2399,6
801,20023,1240,1
802,20025,1287,1
803,20027,1834,2
804,20029,1644,4
805,20031,2409,3
806,20033,948,1
807,20035,3447,11
808,20037,3806,11
809,20039,1267,2
810,20041,3463,6
811,20043,1148,3
812,20045,3136,22
813,20047,1320,2
814,20049,1304,1
815,20051,3619,6
816,20053,1920,2
817,20055,2172,12
818,20057,3103,7
819,20059,2754,5
820,20061,2665,8
821,20063,1003,2
822,20065,964,2
823,20067,1419,2
824,20069,1655,2
825,20071,701,1
826,20073,2189,3
827,20075,1012,1
828,20077,2012,3
829,20079,2302,6
830,20081,1352,1
831,20083,1000,1
832,20085,1441,3
833,20087,2441,4
834,20089,1856,2
835,20091,9208,130
836,20093,1274,1
837,20095,2130,3
838,20097,1202,1
839,20099,3551,8
840,20101,996,1
841,20103,2856,16
842,20105,1414,1
843,20107,2540,2
844,20109,1061,1
845,20111,3792,8
846,20113,3573,7
847,20115,3047,4
848,20117,3084,4
849,20119,1683,2
850,20121,3301,8
851,20123,1373,2
852,20125,4430,13
853,20127,1816,2
854,20129,1102,1
855,20131,2472,3
856,20133,1996,5
857,20135,1490,2
858,20137,1584,1
859,20139,2198,5
860,20141,1646,1
861,20143,1087,2
862,20145,1875,2
863,20147,2035,3
864,20149,3127,4
865,20151,1489,3
866,20153,1253,1
867,20155,4286,17
868,20157,1838,3
869,20159,2263,3
870,20161,3081,14
871,20163,1974,2
872,20165,1512,2
873,20167,1482,2
874,20169,2553,12
875,20171,1311,1
876,20173,13277,124
877,20175,2179,5
878,20177,5828,43
879,20179,1254,2
880,20181,1737,2
881,20183,1781,2
882,20185,2003,2
883,20187,1210,1
884,20189,1356,2
885,20191,4413,6
886,20193,1783,2
887,20195,1479,1
888,20197,1900,2
889,20199,574,1
890,20201,2202,2
891,20203,976,1
892,20205,2572,4
893,20207,1105,2
894,20209,4793,70
895,21001,1037,7
896,21003,945,6
897,21005,736,5
898,21007,765,3
899,21009,1842,10
900,21011,644,3
901,21013,1668,9
902,21015,1475,22
903,21017,929,6
904,21019,1845,13
905,21021,1108,7
906,21023,478,3
907,21025,858,7
908,21027,1238,6
909,21029,1520,18
910,21031,852,5
911,21033,989,3
912,21035,2024,9
913,21037,1725,25
914,21039,484,3
915,21041,766,3
916,21043,1533,7
917,21045,918,5
918,21047,2977,19
919,21049,1130,10
920,21051,992,6
921,21053,574,3
922,21055,740,4
923,21057,770,2
924,21059,3033,23
925,21061,502,4
926,21063,486,2
927,21065,597,4
928,21067,4151,82
929,21069,925,4
930,21071,1915,10
931,21073,1514,11
932,21075,734,2
933,21077,548,2
934,21079,695,4
935,21081,926,4
936,21083,2082,9
937,21085,1219,7
938,21087,756,4
939,21089,1847,9
940,21091,699,3
941,21093,3518,22
942,21095,2421,11
943,21097,949,5
944,21099,1061,5
945,21101,1828,11
946,21103,853,5
947,21105,626,1
948,21107,2506,12
949,21109,683,3
950,21111,12762,191
951,21113,984,9
952,21115,1213,6
953,21117,3778,41
954,21119,673,5
955,21121,1450,8
956,21123,708,4
957,21125,1954,13
958,21127,1455,5
959,21129,604,3
960,21131,1058,3
961,21133,1430,7
962,21135,1495,4
963,21137,1057,6
964,21139,950,2
965,21141,1702,6
966,21143,1179,3
967,21145,3112,17
968,21147,732,4
969,21149,752,3
970,21151,2712,19
971,21153,590,4
972,21155,982,6
973,21157,2293,6
974,21159,553,3
975,21161,1180,5
976,21163,978,8
977,21165,383,2
978,21167,953,5
979,21169,592,3
980,21171,734,4
981,21173,853,6
982,21175,775,5
983,21177,2052,9
984,21179,1570,9
985,21181,576,2
986,21183,1752,7
987,21185,1151,14
988,21187,666,3
989,21189,448,2
990,21191,769,3
991,21193,1685,8
992,21195,2368,19
993,21197,655,2
994,21199,3031,14
995,21201,152,1
996,21203,863,4
997,21205,928,4
998,21207,1135,5
999,21209,1551,14
1000,21211,1398,9
1001,21213,785,4
1002,21215,513,4
1003,21217,1035,5
1004,21219,817,4
1005,21221,1591,5
1006,21223,393,2
1007,21225,1272,4
1008,21227,3271,24
1009,21229,786,3
1010,21231,1095,5
1011,21233,1168,4
1012,21235,1726,8
1013,21237,536,2
1014,21239,672,8
1015,22001,3105,12
1016,22003,1416,5
1017,22005,2711,14
1018,22007,1315,6
1019,22009,2337,9
1020,22011,3626,7
1021,22013,2040,5
1022,22015,3396,22
1023,22017,9229,64
1024,22019,5561,44
1025,22021,988,3
1026,22023,1651,3
1027,22025,1584,3
1028,22027,1832,5
1029,22029,2003,5
1030,22031,2922,7
1031,22033,7896,92
1032,22035,827,3
1033,22037,765,5
1034,22039,2195,8
1035,22041,2564,6
1036,22043,1912,5
1037,22045,2935,16
1038,22047,1637,7
1039,22049,1397,5
1040,22051,10454,127
1041,22053,2196,7
1042,22055,5309,43
1043,22057,4397,24
1044,22059,1978,3
1045,22061,1647,10
1046,22063,2929,17
1047,22065,2025,5
1048,22067,1811,8
1049,22069,3493,9
1050,22071,13932,177
1051,22073,5761,40
1052,22075,3843,9
1053,22077,1574,6
1054,22079,5536,33
1055,22081,917,2
1056,22083,2214,6
1057,22085,2442,7
1058,22087,3537,18
1059,22089,2890,13
1060,22091,565,2
1061,22093,1671,7
1062,22095,1891,11
1063,22097,4479,19
1064,22099,2539,11
1065,22101,4427,17
1066,22103,10141,43
1067,22105,3501,20
1068,22107,1572,3
1069,22109,4460,22
1070,22111,2367,6
1071,22113,3377,13
1072,22115,5143,12
1073,22117,2583,11
1074,22119,3604,11
1075,22121,1518,5
