,county,num_blocks,num_tracts
1076,22123,1081,3
1077,22125,707,3
1078,22127,2092,4
1079,23001,2855,28
1080,23003,8818,24
1081,23005,8333,67
1082,23007,2527,9
1083,23009,5028,18
1084,23011,4149,31
1085,23013,2405,11
1086,23015,2426,10
1087,23017,4079,17
1088,23019,6393,46
1089,23021,3171,8
1090,23023,1492,9
1091,23025,4323,17
1092,23027,2101,8
1093,23029,4658,14
1094,23031,6760,41
1095,24001,5057,23
1096,24003,8908,105
1097,24005,15767,214
1098,24009,3164,19
1099,24011,2533,9
1100,24013,4638,38
1101,24015,4272,19
1102,24017,5689,31
1103,24019,4433,10
1104,24021,8356,61
1105,24023,2532,7
1106,24025,5472,57
1107,24027,4845,55
1108,24029,2198,6
1109,24031,10592,215
1110,24033,15536,218
1111,24035,1607,14
1112,24037,3150,18
1113,24039,2852,8
1114,24041,3561,11
1115,24043,5194,32
1116,24045,6180,19
1117,24047,5113,17
1118,24510,13598,200
1119,25001,12873,57
1120,25003,6767,39
1121,25005,12491,126
1122,25007,2101,5
1123,25009,15471,163
1124,25011,4692,18
1125,25013,11053,103
1126,25015,4464,36
1127,25017,29036,318
1128,25019,1369,6
1129,25021,13583,130
1130,25023,12695,101
1131,25025,9170,204
1132,25027,21743,172
1133,08001,10351,97
1134,08003,1125,4
1135,08005,9118,147
1136,08007,1183,4
1137,08009,1188,2
1138,08011,1138,1
1139,08013,7368,68
1140,08014,1419,18
1141,08015,1898,5
1142,08017,612,1
1143,08019,1483,3
1144,08021,1150,2
1145,08023,2833,2
1146,08025,537,1
1147,08027,1206,1
1148,08029,1989,7
1149,08031,11039,144
1150,08033,673,1
1151,08035,5568,61
1152,08037,3686,14
1153,08039,1118,7
1154,08041,18690,130
1155,08043,3285,14
1156,08045,4329,11
1157,08047,835,1
1158,08049,2749,3
1159,08051,3628,4
1160,08053,509,1
1161,08055,2024,2
1162,08057,1080,1
1163,08059,10139,138
1164,08061,673,1
1165,08063,1382,3
1166,08065,946,2
1167,08067,2928,10
1168,08069,10976,73
1169,08071,2764,6
1170,08073,1458,2
1171,08075,2523,6
1172,08077,5552,29
1173,08079,429,1
1174,08081,2275,4
1175,08083,2649,7
1176,08085,3077,10
1177,08087,2299,8
1178,08089,3170,7
1179,08091,740,1
1180,08093,2759,5
1181,08095,1003,2
1182,08097,1164,4
1183,08099,2057,5
1184,08101,7856,55
1185,08103,2267,2
1186,08105,1488,3
1187,08107,2610,8
1188,08109,1671,2
1189,08111,285,1
1190,08113,1191,4
1191,08115,736,1
1192,08117,2159,5
1193,08119,1835,6
1194,08121,1393,2
1195,08123,9901,77
1196,08125,2896,2
1197,26001,1464,6
1198,26003,1946,4
1199,26005,4248,25
1200,26007,1855,10
1201,26009,2426,8
1202,26011,1735,7
1203,26013,2024,3
1204,26015,2580,11
1205,26017,3682,27
1206,26019,1709,6
1207,26021,6231,49
1208,26023,2329,12
1209,26025,5277,39
1210,26027,2624,11
1211,26029,2148,14
1212,26031,3242,9
1213,26033,3674,16
1214,26035,2787,11
1215,26037,2865,22
1216,26039,3292,5
1217,26041,2961,13
1218,26043,2454,7
1219,26045,3395,28
1220,26047,2068,9
1221,26049,8986,131
1222,26051,1775,9
1223,26053,2030,8
1224,26055,3580,17
1225,26057,2393,10
1226,26059,2631,12
1227,26061,2736,12
1228,26063,3298,13
1229,26065,6467,81
1230,26067,2743,13
1231,26069,2406,10
1232,26071,2682,5
1233,26073,2595,15
1234,26075,5239,38
1235,26077,5785,57
1236,26079,2781,5
1237,26081,11666,128
1238,26083,858,3
1239,26085,2105,4
1240,26087,3050,24
1241,26089,1751,7
1242,26091,3802,23
1243,26093,4974,61
1244,26095,1353,4
1245,26097,1856,6
1246,26099,13278,217
1247,26101,2380,10
1248,26103,5635,25
1249,26105,2229,9
1250,26107,2671,11
1251,26109,2221,8
1252,26111,2676,19
1253,26113,1672,4
1254,26115,4661,39
1255,26117,3149,13
1256,26119,2399,5
1257,26121,5581,43
1258,26123,3483,11
1259,26125,20596,338
1260,26127,3449,8
1261,26129,1948,7
1262,26131,1605,4
1263,26133,2090,6
1264,26135,1988,5
1265,26137,2308,6
1266,26139,5509,54
1267,26141,2088,7
1268,26143,2802,10
1269,26145,6713,56
1270,26147,5261,50
1271,26149,3876,17
1272,26151,2678,13
1273,26153,2072,4
1274,26155,3074,17
1275,26157,2985,14
1276,26159,3466,16
1277,26161,6541,100
1278,26163,35943,611
1279,26165,2300,8
1280,27001,2474,6
1281,27003,7856,83
1282,27005,3423,10
1283,27007,3067,10
1284,27009,1531,9
1285,27011,1147,3
1286,27013,3250,16
1287,27015,1775,8
1288,27017,2315,7
1289,27019,3288,19
1290,27021,3972,10
1291,27023,2024,4
1292,27025,2193,10
1293,27027,2925,13
1294,27029,1690,3
1295,27031,2186,3
1296,27033,1734,4
1297,27035,5276,16
1298,27037,6811,95
1299,27039,1613,5
1300,27041,2464,9
1301,27043,2540,6
1302,27045,2534,6
1303,27047,3318,10
1304,27049,2808,10
1305,27051,1242,2
1306,27053,19175,299
1307,27055,1582,5
1308,27057,2755,7
1309,27059,2325,8
1310,27061,5615,11
1311,27063,1588,4
1312,27065,1415,4
1313,27067,3138,12
1314,27069,1904,2
1315,27071,2414,4
1316,27073,1785,3
1317,27075,2367,4
1318,27077,1469,2
1319,27079,1995,6
1320,27081,1455,2
1321,27083,2266,7
1322,27085,2627,7
1323,27087,915,2
1324,27089,2547,4
1325,27091,2400,6
1326,27093,2751,6
1327,27095,2166,7
1328,27097,3275,8
1329,27099,2897,11
1330,27101,1626,3
1331,27103,1945,7
1332,27105,2271,6
1333,27107,1673,3
1334,27109,4578,33
1335,27111,6828,17
1336,27113,1531,5
1337,27115,3150,8
1338,27117,1678,5
1339,27119,4037,10
1340,27121,1496,4
1341,27123,8548,137
1342,27125,845,2
1343,27127,2763,6
1344,27129,2808,6
1345,27131,2342,13
1346,27133,1321,3
1347,27135,2534,5
1348,27137,13331,67
1349,27139,2734,21
1350,27141,2608,11
1351,27143,1689,4
1352,27145,7317,29
1353,27147,1669,8
1354,27149,1115,3
1355,27151,2168,4
1356,27153,2505,8
1357,27155,1020,2
1358,27157,2317,6
1359,27159,1549,3
1360,27161,1496,5
1361,27163,5966,50
1362,27165,1453,3
1363,27167,1557,2
1364,27169,3032,10
1365,27171,4039,17
1366,27173,1956,4
1367,28001,1785,9
1368,28003,2076,7
1369,28005,1422,3
1370,28007,1596,6
1371,28009,777,2
1372,28011,4084,8
1373,28013,1206,5
1374,28015,1242,2
1375,28017,1212,4
1376,28019,735,3
1377,28021,765,3
1378,28023,1887,4
1379,28025,1412,5
1380,28027,3569,7
1381,28029,1977,6
1382,28031,1589,4
1383,28033,2686,33
1384,28035,4188,17
1385,28037,1247,2
1386,28039,1689,5
1387,28041,1661,2
1388,28043,1559,5
1389,28045,2959,8
1390,28047,6722,46
1391,28049,6995,64
1392,28051,1586,5
1393,28053,1821,3
1394,28055,749,1
1395,28057,1842,5
1396,28059,4693,29
1397,28061,1512,4
1398,28063,874,2
1399,28065,990,3
1400,28067,4005,14
1401,28069,1053,2
1402,28071,2017,10
1403,28073,1937,8
1404,28075,4277,19
1405,28077,842,3
1406,28079,1524,5
1407,28081,3610,19
1408,28083,3788,8
1409,28085,2224,6
1410,28087,3299,14
1411,28089,2943,21
1412,28091,1435,6
1413,28093,1640,6
1414,28095,3374,9
1415,28097,1268,3
1416,28099,1960,7
1417,28101,1841,5
1418,28103,1117,3
1419,28105,2196,8
1420,28107,2180,6
1421,28109,2294,9
1422,28111,1318,3
1423,28113,2490,8
1424,28115,1734,6
1425,28117,1744,5
1426,28119,1289,3
1427,28121,3645,27
1428,28123,1796,6
1429,28125,1312,2
1430,28127,2136,5
1431,28129,1449,3
1432,28131,1394,3
1433,28133,3322,7
1434,28135,1979,4
1435,28137,1158,5
1436,28139,1434,4
1437,28141,2410,4
1438,28143,1842,3
1439,28145,1500,6
1440,28147,1058,3
1441,28149,2058,12
1442,28151,4471,19
1443,28153,1731,4
1444,28155,851,3
1445,28157,988,2
1446,28159,1517,5
1447,28161,1331,3
1448,28163,1890,6
1449,29001,2034,7
1450,29003,1915,4
1451,29005,1373,2
1452,29007,3153,7
1453,29009,4598,7
1454,29011,2131,3
1455,29013,2931,4
1456,29015,3238,6
1457,29017,1323,3
1458,29019,5437,29
1459,29021,5333,25
1460,29023,4552,10
1461,29025,1796,2
1462,29027,3323,8
1463,29029,3648,11
1464,29031,3899,16
1465,29033,1922,3
1466,29035,833,2
1467,29037,4010,20
1468,29039,1773,3
1469,29041,2917,3
1470,29043,3570,14
1471,29045,1885,3
1472,29047,5803,44
1473,29049,1710,4
1474,29051,2185,15
1475,29053,1933,5
1476,29055,2190,6
1477,29057,2068,2
1478,29059,1685,3
1479,29061,2318,2
1480,29063,1698,2
1481,29065,1692,4
1482,29067,2078,3
1483,29069,3817,10
1484,29071,5064,17
1485,29073,1975,5
1486,29075,1174,2
1487,29077,10731,62
1488,29079,1863,4
1489,29081,1981,3
1490,29083,3092,6
1491,29085,1324,3
1492,29087,1624,3
1493,29089,1765,3
1494,29091,3015,8
1495,29093,1616,4
1496,29095,16557,199
1497,29097,5378,22
1498,29099,6611,42
1499,29101,3966,9
1500,29103,1159,2
1501,29105,2839,6
1502,29107,3059,7
1503,29109,3394,7
1504,29111,1392,4
1505,29113,3251,7
1506,29115,2197,5
1507,29117,1690,5
1508,29119,2023,4
1509,29121,2413,5
1510,29123,1488,3
1511,29125,1317,3
1512,29127,2154,8
1513,29129,769,2
1514,29131,2573,5
1515,29133,1573,4
1516,29135,1424,4
1517,29137,2069,3
1518,29139,2097,4
1519,29141,2430,5
1520,29143,2352,6
1521,29145,4243,12
1522,29147,2843,5
1523,29149,1240,3
1524,29151,1447,4
1525,29153,2085,2
1526,29155,2085,6
1527,29157,1509,5
1528,29159,4274,11
1529,29161,3662,10
1530,29163,2718,5
1531,29165,3033,20
1532,29167,2867,4
1533,29169,3631,9
1534,29171,1141,2
1535,29173,1594,3
1536,29175,2524,6
1537,29177,1748,4
1538,29179,1938,2
1539,29181,1261,4
1540,29183,9835,79
1541,29185,2108,3
1542,29186,1583,4
1543,29187,3293,11
1544,29189,18747,199
1545,29195,3091,8
1546,29197,862,2
1547,29199,1234,2
1548,29201,3137,10
1549,29203,1571,2
1550,29205,1181,3
1551,29207,3519,8
1552,29209,4953,6
1553,29211,1711,3
1554,29213,3240,10
1555,29215,3783,4
1556,29217,3379,6
1557,29219,2688,5
1558,29221,2647,5
1559,29223,1618,4
1560,29225,3264,8
1561,29227,415,1
1562,29229,2116,4
1563,29510,9577,106
1564,30001,3682,3
1565,30003,4087,5
1566,30005,2336,4
1567,30007,1816,2
1568,30009,2568,5
1569,30011,1350,1
1570,30013,4375,22
1571,30015,1566,2
1572,30017,1905,6
1573,30019,635,1
1574,30021,1087,3
1575,30023,1341,3
1576,30025,947,1
1577,30027,1638,2
1578,30029,7786,19
1579,30031,6695,22
1580,30033,1000,1
1581,30035,2393,4
1582,30037,874,1
1583,30039,1552,1
1584,30041,3074,6
1585,30043,3352,3
1586,30045,1363,1
1587,30047,4711,8
1588,30049,4890,14
1589,30051,1156,1
1590,30053,5880,5
1591,30055,502,1
1592,30057,3705,3
1593,30059,1209,1
1594,30061,1572,2
1595,30063,5863,20
1596,30065,1417,2
1597,30067,3003,6
1598,30069,696,1
1599,30071,2154,1
1600,30073,1356,2
1601,30075,1137,1
1602,30077,2231,2
1603,30079,477,1
1604,30081,3232,10
1605,30083,1744,4
1606,30085,1675,3
1607,30087,2261,4
1608,30089,3133,3
1609,30091,1379,2
1610,30093,3148,8
1611,30095,1870,3
1612,30097,1760,1
1613,30099,1605,3
1614,30101,1347,3
1615,30103,537,1
1616,30105,2255,3
1617,30107,879,1
1618,30109,323,1
1619,30111,5759,32
1620,31001,2930,9
1621,31003,2284,3
1622,31005,172,1
1623,31007,503,1
1624,31009,322,1
1625,31011,1596,2
1626,31013,1748,3
1627,31015,926,1
1628,31017,777,1
1629,31019,5035,11
1630,31021,1703,3
1631,31023,2192,3
1632,31025,3494,6
1633,31027,2382,2
1634,31029,1064,1
1635,31031,2571,2
1636,31033,2430,3
1637,31035,2128,2
1638,31037,1720,3
1639,31039,2057,3
1640,31041,4209,4
1641,31043,1633,4
1642,31045,2205,2
1643,31047,4092,7
1644,31049,804,1
1645,31051,1535,2
1646,31053,3633,9
1647,31055,12248,156
1648,31057,859,1
1649,31059,1754,2
1650,31061,1267,2
1651,31063,1450,1
1652,31065,2103,1
1653,31067,3305,7
1654,31069,964,1
1655,31071,450,1
1656,31073,947,1
1657,31075,346,1
1658,31077,782,1
1659,31079,5819,14
1660,31081,2100,3
1661,31083,1531,1
1662,31085,577,1
1663,31087,996,1
1664,31089,3407,4
1665,31091,188,1
1666,31093,2063,2
1667,31095,1638,3
1668,31097,1360,2
1669,31099,1266,2
1670,31101,1790,3
1671,31103,559,1
1672,31105,1365,1
1673,31107,2660,3
1674,31109,8189,74
1675,31111,5330,8
1676,31113,289,1
1677,31115,285,1
1678,31117,220,1
1679,31119,3232,9
1680,31121,2152,3
1681,31123,2078,1
1682,31125,1289,1
1683,31127,1648,2
1684,31129,1417,2
1685,31131,3031,5
1686,31133,1301,1
1687,31135,994,1
1688,31137,2196,3
1689,31139,1630,2
1690,31141,3643,7
1691,31143,1336,2
1692,31145,1778,3
1693,31147,2076,3
1694,31149,522,1
1695,31151,2053,4
1696,31153,5432,43
1697,31155,3762,5
1698,31157,6083,11
1699,31159,2276,4
1700,31161,2811,2
1701,31163,1331,1
1702,31165,1148,1
1703,31167,1399,2
1704,31169,1567,2
1705,31171,329,1
1706,31173,1403,2
1707,31175,1508,2
1708,31177,2088,5
1709,31179,1640,2
1710,31181,1320,2
1711,31183,246,1
1712,31185,2381,4
1713,32001,3065,7
1714,32003,24521,487
1715,32005,2164,17
1716,32007,8771,14
1717,32009,1607,1
1718,32011,1795,1
1719,32013,4502,4
1720,32015,1484,1
1721,32017,2757,2
1722,32019,4336,10
1723,32021,1886,2
1724,32023,7418,10
1725,32027,2842,1
1726,32029,1061,1
1727,32031,10793,112
1728,32033,4086,3
1729,32510,1450,14
1730,33001,3387,15
1731,33003,4943,11
1732,33005,4582,16
1733,33007,4369,11
1734,33009,5163,19
1735,33011,8945,86
1736,33013,5154,36
1737,33015,7082,66
1738,33017,2865,25
1739,33019,2347,10
1740,34001,10968,70
1741,34003,13380,179
1742,34005,11695,114
1743,34007,10573,127
1744,34009,5182,33
1745,34011,4464,35
1746,34013,8751,210
1747,34015,6292,63
1748,34017,4286,166
1749,34019,3512,26
1750,34021,6347,77
1751,34023,12730,175
1752,34025,14943,144
1753,34027,9411,100
1754,34029,16067,126
1755,34031,6736,100
1756,34033,2752,25
1757,34035,5595,68
1758,34037,4475,41
1759,34039,7563,108
1760,34041,3866,23
1761,35001,12946,153
1762,35003,1981,1
1763,35005,6724,16
1764,35006,5022,7
1765,35007,4102,3
1766,35009,2859,12
1767,35011,1186,1
1768,35013,9774,41
1769,35015,8281,12
1770,35017,3284,8
1771,35019,1708,1
1772,35021,1000,1
1773,35023,1200,2
1774,35025,7869,18
1775,35027,4338,5
1776,35028,611,4
1777,35029,5797,6
1778,35031,14746,17
1779,35033,1542,1
1780,35035,4567,16
1781,35037,3334,3
1782,35039,8372,9
1783,35041,2929,5
1784,35043,9707,28
1785,35045,16290,33
1786,35047,4031,7
1787,35049,6090,50
1788,35051,2614,4
1789,35053,3811,6
1790,35055,4283,6
1791,35057,3467,4
1792,35059,1504,1
1793,35061,2640,18
1794,36001,7035,75
1795,36003,3967,13
1796,36005,5498,339
1797,36007,5760,55
1798,36009,5098,21
1799,36011,3597,20
1800,36013,6396,36
1801,36015,3125,22
1802,36017,3509,12
1803,36019,3554,19
1804,36021,3868,21
1805,36023,2298,12
1806,36025,4809,14
1807,36027,6548,79
1808,36029,13550,237
1809,36031,3343,13
1810,36033,3155,14
1811,36035,2305,15
1812,36037,2321,15
1813,36039,2856,15
1814,36041,1592,4
1815,36043,4104,19
1816,36045,6526,26
1817,36047,9764,761
1818,36049,3087,7
1819,36051,3456,15
1820,36053,3421,16
1821,36055,11308,193
1822,36057,2764,16
1823,36059,22127,284
1824,36061,3950,288
1825,36063,4786,62
1826,36065,8619,74
1827,36067,9890,140
1828,36069,3815,25
1829,36071,10034,79
1830,36073,1525,11
1831,36075,5347,30
1832,36077,4607,17
1833,36079,2423,19
1834,36081,14858,669
1835,36083,4987,42
1836,36085,5078,111
1837,36087,4764,65
1838,36089,7066,28
1839,36091,6301,50
1840,36093,3346,43
1841,36095,2805,8
1842,36097,1880,5
1843,36099,2199,10
1844,36101,6628,30
1845,36103,28892,323
1846,36105,5172,24
1847,36107,2437,10
1848,36109,3082,23
1849,36111,6195,47
1850,36113,2931,19
1851,36115,2983,17
1852,36117,3791,23
1853,36119,15170,223
1854,36121,1982,11
1855,36123,1885,5
1856,37001,4369,36
1857,37003,1109,7
1858,37005,941,3
1859,37007,1673,6
1860,37009,1524,6
1861,37011,1403,5
1862,37013,2857,11
1863,37015,980,4
1864,37017,2160,6
1865,37019,6147,33
1866,37021,6577,56
1867,37023,3100,18
1868,37025,4356,37
1869,37027,2647,17
1870,37029,300,2
1871,37031,3823,39
1872,37033,877,6
1873,37035,5199,31
1874,37037,2232,13
1875,37039,2573,7
1876,37041,558,3
1877,37043,890,2
1878,37045,3467,22
1879,37047,2976,13
1880,37049,3508,21
1881,37051,6793,68
1882,37053,741,8
1883,37055,2154,11
1884,37057,5442,34
1885,37059,1110,7
1886,37061,3298,11
1887,37063,5029,60
1888,37065,2202,14
1889,37067,7734,93
1890,37069,1825,12
1891,37071,5668,65
1892,37073,453,3
1893,37075,1096,3
1894,37077,1999,13
1895,37079,679,4
1896,37081,11028,119
1897,37083,2559,12
1898,37085,2843,27
1899,37087,3523,16
1900,37089,4252,27
1901,37091,1003,5
1902,37093,1674,9
1903,37095,959,3
1904,37097,5217,44
1905,37099,3572,9
1906,37101,4007,25
1907,37103,941,3
1908,37105,1864,13
1909,37107,2279,15
1910,37109,1847,18
1911,37111,1985,10
1912,37113,2799,9
1913,37115,2157,6
1914,37117,1228,6
1915,37119,12596,233
1916,37121,1213,4
1917,37123,1646,6
1918,37125,3698,18
1919,37127,3286,18
1920,37129,5046,45
1921,37131,1046,5
1922,37133,4336,32
1923,37135,2652,28
1924,37137,1068,5
1925,37139,1112,10
1926,37141,2068,16
1927,37143,525,3
1928,37145,1736,7
1929,37147,4138,32
1930,37149,1059,7
1931,37151,3969,28
1932,37153,2021,11
1933,37155,5799,31
1934,37157,2845,21
1935,37159,4259,30
1936,37161,3207,13
1937,37163,2149,11
1938,37165,1921,7
1939,37167,2237,13
1940,37169,1490,9
1941,37171,3119,22
1942,37173,1397,5
1943,37175,1990,7
1944,37177,457,1
1945,37179,5063,41
1946,37181,1661,10
1947,37183,14422,187
1948,37185,829,6
1949,37187,633,3
1950,37189,2393,13
1951,37191,3530,26
1952,37193,3501,14
1953,37195,2388,19
1954,37197,1159,7
1955,37199,1117,5
1956,38001,1348,1
1957,38003,2934,4
1958,38005,2633,4
1959,38007,1000,1
1960,38009,3162,3
1961,38011,1808,2
1962,38013,1949,1
1963,38015,5030,19
1964,38017,7921,33
1965,38019,2176,2
1966,38021,1656,3
1967,38023,1444,1
1968,38025,2619,1
1969,38027,1142,1
1970,38029,2449,1
1971,38031,1337,1
1972,38033,1404,1
1973,38035,4210,18
1974,38037,2000,1
1975,38039,1252,1
1976,38041,1637,2
1977,38043,1808,1
1978,38045,2053,2
1979,38047,1109,1
1980,38049,3572,2
1981,38051,1375,1
1982,38053,3301,4
1983,38055,5016,2
1984,38057,2589,3
1985,38059,4262,5
1986,38061,3227,3
1987,38063,1956,1
1988,38065,1362,1
1989,38067,2091,5
1990,38069,1687,2
1991,38071,2639,3
1992,38073,1546,3
1993,38075,1734,1
1994,38077,3403,6
1995,38079,2498,4
1996,38081,1776,2
1997,38083,1000,1
1998,38085,1064,2
1999,38087,1000,1
2000,38089,3594,8
2001,38091,1268,1
2002,38093,4800,6
2003,38095,1437,1
2004,38097,2175,4
2005,38099,3311,6
2006,38101,6416,13
2007,38103,2310,2
2008,38105,5279,7
2009,39001,1789,6
2010,39003,6015,33
2011,39005,4140,11
2012,39007,3880,26
2013,39009,3069,15
2014,39011,3411,11
2015,39013,5996,20
2016,39015,2629,9
2017,39017,6185,80
2018,39019,2068,7
2019,39021,1903,10
2020,39023,4049,44
2021,39025,3670,40
2022,39027,1939,9
2023,39029,5312,24
2024,39031,2650,10
2025,39033,2765,13
2026,39035,15396,447
2027,39037,5132,12
2028,39039,3259,9
2029,39041,3817,35
2030,39043,3061,19
2031,39045,4455,28
2032,39047,1408,7
2033,39049,22826,284
2034,39051,3192,9
2035,39053,1972,7
2036,39055,1606,21
2037,39057,4465,35
2038,39059,3769,10
2039,39061,10808,222
2040,39063,3315,13
2041,39065,1669,7
2042,39067,1968,5
2043,39069,2897,7
2044,39071,2182,9
2045,39073,1736,7
2046,39075,3178,8
2047,39077,4141,13
2048,39079,2075,7
2049,39081,3747,23
2050,39083,5537,12
2051,39085,3633,59
2052,39087,2519,16
2053,39089,8547,32
2054,39091,2777,11
2055,39093,6353,74
2056,39095,8911,128
2057,39097,1774,12
2058,39099,6247,70
2059,39101,2148,18
2060,39103,2649,37
2061,39105,1663,6
2062,39107,3485,9
2063,39109,3612,21
2064,39111,1826,4
2065,39113,11371,153
2066,39115,1671,4
2067,39117,1672,6
2068,39119,3982,19
2069,39121,1717,3
2070,39123,2460,13
2071,39125,1570,5
2072,39127,2235,6
2073,39129,1759,13
2074,39131,1872,6
2075,39133,5671,35
2076,39135,3151,12
2077,39137,3805,7
2078,39139,6337,30
2079,39141,2944,17
2080,39143,2944,15
2081,39145,3529,20
2082,39147,2769,14
2083,39149,2789,10
2084,39151,12218,86
2085,39153,11076,135
2086,39155,5949,55
2087,39157,6681,21
2088,39159,3245,10
