,county,num_blocks,num_tracts
2089,39161,2898,9
2090,39163,1222,3
2091,39165,4357,33
2092,39167,3173,16
2093,39169,4238,32
2094,39171,3985,9
2095,39173,5270,28
2096,39175,1559,6
2097,40001,2373,5
2098,40003,2420,3
2099,40005,2104,4
2100,40007,2238,3
2101,40009,3324,4
2102,40011,2325,5
2103,40013,3876,11
2104,40015,4794,8
2105,40017,4522,29
2106,40019,2911,11
2107,40021,3886,9
2108,40023,2374,5
2109,40025,2212,2
2110,40027,5647,62
2111,40029,1048,2
2112,40031,6581,32
2113,40033,1603,2
2114,40035,1928,5
2115,40037,6074,21
2116,40039,3751,5
2117,40041,3866,9
2118,40043,2480,3
2119,40045,1847,2
2120,40047,4538,12
2121,40049,3581,9
2122,40051,5254,10
2123,40053,1991,2
2124,40055,1809,2
2125,40057,840,1
2126,40059,1260,2
2127,40061,1682,4
2128,40063,2226,5
2129,40065,4345,8
2130,40067,1263,3
2131,40069,2009,3
2132,40071,4193,11
2133,40073,3283,4
2134,40075,2902,3
2135,40077,1537,3
2136,40079,5215,12
2137,40081,3509,7
2138,40083,3077,8
2139,40085,1154,3
2140,40087,1944,6
2141,40089,6292,8
2142,40091,3324,6
2143,40093,2684,3
2144,40095,1467,4
2145,40097,3454,9
2146,40099,1853,3
2147,40101,6127,16
2148,40103,2845,4
2149,40105,1541,4
2150,40107,2871,4
2151,40109,16518,241
2152,40111,3686,10
2153,40113,6917,11
2154,40115,3026,9
2155,40117,2163,5
2156,40119,4116,17
2157,40121,5845,13
2158,40123,3365,10
2159,40125,3998,16
2160,40127,2815,3
2161,40129,1522,1
2162,40131,4337,28
2163,40133,2398,9
2164,40135,3879,9
2165,40137,4441,11
2166,40139,5203,5
2167,40141,2548,5
2168,40143,13536,175
2169,40145,3842,22
2170,40147,3291,13
2171,40149,3013,4
2172,40151,1720,3
2173,40153,2685,5
2174,41001,4964,6
2175,41003,2979,18
2176,41005,9638,80
2177,41007,4099,12
2178,41009,2763,10
2179,41011,5953,14
2180,41013,2488,4
2181,41015,3072,6
2182,41017,8088,24
2183,41019,14088,23
2184,41021,964,1
2185,41023,4290,2
2186,41025,3343,2
2187,41027,1303,4
2188,41029,9606,41
2189,41031,3921,6
2190,41033,3856,16
2191,41035,11279,20
2192,41037,3436,2
2193,41039,14532,87
2194,41041,3974,18
2195,41043,6885,21
2196,41045,4601,8
2197,41047,8237,58
2198,41049,1965,2
2199,41051,17292,171
2200,41053,3129,12
2201,41055,500,1
2202,41057,4568,9
2203,41059,6196,15
2204,41061,4634,8
2205,41063,2754,3
2206,41065,3138,8
2207,41067,8380,104
2208,41069,1448,1
2209,41071,4258,17
2210,42001,4429,23
2211,42003,30519,402
2212,42005,4315,19
2213,42007,5770,51
2214,42009,6915,11
2215,42011,13195,90
2216,42013,5654,34
2217,42015,4488,14
2218,42017,12334,143
2219,42019,6001,44
2220,42021,7005,42
2221,42023,885,2
2222,42025,3264,12
2223,42027,4583,31
2224,42029,10296,116
2225,42031,3296,10
2226,42033,8307,20
2227,42035,3236,9
2228,42037,3914,15
2229,42039,4969,23
2230,42041,9437,49
2231,42043,8651,65
2232,42045,9503,144
2233,42047,2255,9
2234,42049,7498,72
2235,42051,7449,36
2236,42053,908,3
2237,42055,6168,27
2238,42057,1077,3
2239,42059,2969,9
2240,42061,3339,12
2241,42063,4821,23
2242,42065,3472,13
2243,42067,1684,5
2244,42069,8487,59
2245,42071,13278,98
2246,42073,3968,28
2247,42075,5847,31
2248,42077,11761,76
2249,42079,11669,104
2250,42081,6993,29
2251,42083,3312,12
2252,42085,5639,30
2253,42087,2256,12
2254,42089,6015,33
2255,42091,13769,211
2256,42093,1254,4
2257,42095,9309,68
2258,42097,7446,24
2259,42099,2549,10
2260,42101,18872,384
2261,42103,3736,18
2262,42105,2363,5
2263,42107,6872,40
2264,42109,3582,8
2265,42111,5002,21
2266,42113,1056,2
2267,42115,3918,11
2268,42117,3046,10
2269,42119,2219,10
2270,42121,2998,16
2271,42123,2660,13
2272,42125,8033,59
2273,42127,4055,14
2274,42129,13145,100
2275,42131,1854,7
2276,42133,11976,90
2277,44001,1092,11
2278,44003,4183,39
2279,44005,2452,23
2280,44007,13157,141
2281,44009,4297,30
2282,45001,1506,6
2283,45003,7715,33
2284,45005,1254,3
2285,45007,7104,39
2286,45009,1414,4
2287,45011,2372,6
2288,45013,6051,41
2289,45015,5783,45
2290,45017,986,3
2291,45019,15036,86
2292,45021,2605,13
2293,45023,1978,11
2294,45025,3522,10
2295,45027,2069,12
2296,45029,2857,10
2297,45031,2672,16
2298,45033,1849,6
2299,45035,3286,25
2300,45037,1831,6
2301,45039,1727,5
2302,45041,4720,33
2303,45043,3421,15
2304,45045,9885,111
2305,45047,2373,14
2306,45049,1938,5
2307,45051,9202,72
2308,45053,1807,5
2309,45055,2795,15
2310,45057,2903,14
2311,45059,3203,17
2312,45061,1576,7
2313,45063,7046,74
2314,45065,1171,3
2315,45067,2071,8
2316,45069,1572,7
2317,45071,2353,8
2318,45073,3542,15
2319,45075,5503,20
2320,45077,4394,28
2321,45079,10830,89
2322,45081,1603,5
2323,45083,10012,69
2324,45085,4926,23
2325,45087,1777,9
2326,45089,2575,11
2327,45091,5093,46
2328,46003,752,1
2329,46005,3499,6
2330,46007,654,2
2331,46009,1530,2
2332,46011,1774,6
2333,46013,3345,8
2334,46015,881,2
2335,46017,235,1
2336,46019,706,2
2337,46021,564,1
2338,46023,1635,3
2339,46025,901,1
2340,46027,1446,3
2341,46029,1907,7
2342,46031,873,2
2343,46033,1258,2
2344,46035,1374,4
2345,46037,2057,3
2346,46039,1225,2
2347,46041,532,2
2348,46043,705,1
2349,46045,1057,2
2350,46047,1412,2
2351,46049,954,1
2352,46051,1335,2
2353,46053,1171,2
2354,46055,555,1
2355,46057,872,2
2356,46059,1058,2
2357,46061,1089,1
2358,46063,534,1
2359,46065,1121,4
2360,46067,1898,3
2361,46069,387,1
2362,46071,1298,2
2363,46073,536,1
2364,46075,895,1
2365,46077,1334,2
2366,46079,1089,3
2367,46081,1469,5
2368,46083,2614,11
2369,46085,1095,2
2370,46087,1224,2
2371,46089,930,1
2372,46091,1310,1
2373,46093,1640,5
2374,46095,1843,1
2375,46097,735,1
2376,46099,5510,42
2377,46101,1050,2
2378,46103,4366,23
2379,46105,1103,1
2380,46107,812,1
2381,46109,2155,4
2382,46111,1344,1
2383,46113,1578,3
2384,46115,1952,3
2385,46117,479,1
2386,46119,389,1
2387,46121,889,2
2388,46123,1936,2
2389,46125,1334,2
2390,46127,1331,3
2391,46129,1089,2
2392,46135,1415,5
2393,46137,320,1
2394,47001,3000,18
2395,47003,2263,9
2396,47005,1625,5
2397,47007,1173,3
2398,47009,4852,28
2399,47011,3392,19
2400,47013,2312,11
2401,47015,725,3
2402,47017,2399,8
2403,47019,2414,17
2404,47021,1185,9
2405,47023,986,3
2406,47025,1680,9
2407,47027,616,2
2408,47029,2451,9
2409,47031,2726,12
2410,47033,998,5
2411,47035,3404,14
2412,47037,10775,161
2413,47039,1379,4
2414,47041,974,4
2415,47043,2680,10
2416,47045,1946,8
2417,47047,2211,11
2418,47049,895,4
2419,47051,3029,9
2420,47053,3278,14
2421,47055,2729,8
2422,47057,1346,5
2423,47059,4168,15
2424,47061,1236,4
2425,47063,2321,12
2426,47065,8708,82
2427,47067,629,2
2428,47069,2140,6
2429,47071,2462,6
2430,47073,2824,13
2431,47075,1454,6
2432,47077,2051,6
2433,47079,2569,9
2434,47081,2364,6
2435,47083,860,3
2436,47085,1982,5
2437,47087,655,4
2438,47089,2535,9
2439,47091,1084,5
2440,47093,8343,112
2441,47095,520,2
2442,47097,1223,9
2443,47099,2620,11
2444,47101,1007,2
2445,47103,2054,9
2446,47105,3223,10
2447,47107,2994,10
2448,47109,2229,7
2449,47111,948,4
2450,47113,3505,27
2451,47115,2085,6
2452,47117,1878,6
2453,47119,4511,17
2454,47121,1081,3
2455,47123,3038,7
2456,47125,3731,39
2457,47127,510,2
2458,47129,1200,5
2459,47131,2458,10
2460,47133,1149,7
2461,47135,1182,2
2462,47137,446,1
2463,47139,1680,5
2464,47141,3411,15
2465,47143,1855,6
2466,47145,3527,11
2467,47147,2070,14
2468,47149,4926,49
2469,47151,1496,5
2470,47153,774,3
2471,47155,4434,18
2472,47157,17275,221
2473,47159,1230,5
2474,47161,1590,5
2475,47163,5735,39
2476,47165,3804,42
2477,47167,1430,13
2478,47169,411,2
2479,47171,1240,4
2480,47173,1096,4
2481,47175,637,2
2482,47177,1701,9
2483,47179,4412,23
2484,47181,1887,4
2485,47183,2685,11
2486,47185,1326,6
2487,47187,4535,37
2488,47189,3529,21
2489,48001,3172,11
2490,48003,2485,4
2491,48005,3456,17
2492,48007,1586,6
2493,48009,1830,3
2494,48011,886,1
2495,48013,2965,8
2496,48015,2144,6
2497,48017,1606,1
2498,48019,2267,5
2499,48021,3395,10
2500,48023,920,1
2501,48025,2113,7
2502,48027,8791,65
2503,48029,26452,366
2504,48031,1488,2
2505,48033,1000,1
2506,48035,3042,7
2507,48037,4639,18
2508,48039,10133,51
2509,48041,3611,42
2510,48043,3390,3
2511,48045,1000,1
2512,48047,1648,2
2513,48049,2993,12
2514,48051,1524,5
2515,48053,3316,8
2516,48055,2690,8
2517,48057,1885,6
2518,48059,1722,3
2519,48061,12347,87
2520,48063,801,3
2521,48065,2484,2
2522,48067,2418,7
2523,48069,2076,3
2524,48071,2032,7
2525,48073,2985,12
2526,48075,1518,2
2527,48077,1811,3
2528,48079,1280,1
2529,48081,1585,2
2530,48083,2567,3
2531,48085,17258,152
2532,48087,1286,1
2533,48089,2843,5
2534,48091,3465,24
2535,48093,1752,4
2536,48095,1205,1
2537,48097,2936,8
2538,48099,3195,19
2539,48101,1164,1
2540,48103,1237,1
2541,48105,1221,1
2542,48107,1601,3
2543,48109,1450,1
2544,48111,1540,2
2545,48113,44113,529
2546,48115,2818,4
2547,48117,2297,4
2548,48119,786,2
2549,48121,14651,137
2550,48123,1965,5
2551,48125,1123,1
2552,48127,2052,2
2553,48129,1724,2
2554,48131,3117,3
2555,48133,2362,5
2556,48135,4616,28
2557,48137,1138,1
2558,48139,6379,31
2559,48141,17538,161
2560,48143,3151,8
2561,48145,1878,6
2562,48147,2496,9
2563,48149,3475,7
2564,48151,1783,2
2565,48153,1574,2
2566,48155,855,1
2567,48157,11898,76
2568,48159,989,3
2569,48161,2080,7
2570,48163,2996,3
2571,48165,2958,3
2572,48167,9595,67
2573,48169,1356,1
2574,48171,1899,5
2575,48173,1156,1
2576,48175,532,2
2577,48177,2123,6
2578,48179,2892,7
2579,48181,6706,26
2580,48183,5324,25
2581,48185,1920,6
2582,48187,3301,29
2583,48189,3465,9
2584,48191,1430,1
2585,48193,1127,3
2586,48195,1332,2
2587,48197,1435,1
2588,48199,3638,11
2589,48201,75406,786
2590,48203,3704,14
2591,48205,1316,1
2592,48207,1829,2
2593,48209,3165,25
2594,48211,1266,1
2595,48213,4519,17
2596,48215,16617,113
2597,48217,3469,11
2598,48219,4295,7
2599,48221,2609,10
2600,48223,2217,9
2601,48225,1750,7
2602,48227,2724,10
2603,48229,2428,1
2604,48231,4865,19
2605,48233,3817,7
2606,48235,1156,1
2607,48237,2158,3
2608,48239,1777,3
2609,48241,2231,8
2610,48243,957,1
2611,48245,10760,73
2612,48247,1294,2
2613,48249,2870,7
2614,48251,4513,28
2615,48253,2331,6
2616,48255,1511,4
2617,48257,4517,18
2618,48259,1464,6
2619,48261,1006,2
2620,48263,1000,1
2621,48265,3378,10
2622,48267,1530,2
2623,48269,1000,1
2624,48271,1314,1
2625,48273,2099,6
2626,48275,1428,2
2627,48277,2800,12
2628,48279,3622,5
2629,48281,1332,5
2630,48283,1803,1
2631,48285,2045,6
2632,48287,1360,4
2633,48289,1985,3
2634,48291,3597,14
2635,48293,2116,8
2636,48295,978,2
2637,48297,1818,4
2638,48299,2588,6
2639,48301,776,1
2640,48303,8303,68
2641,48305,1907,3
2642,48307,2410,3
2643,48309,7612,51
2644,48311,999,1
2645,48313,760,4
2646,48315,1350,4
2647,48317,1304,2
2648,48319,1371,2
2649,48321,4221,11
2650,48323,2651,9
2651,48325,4056,8
2652,48327,646,1
2653,48329,3897,27
2654,48331,2285,7
2655,48333,885,2
2656,48335,2080,2
2657,48337,2464,6
2658,48339,7219,59
2659,48341,1922,4
2660,48343,1058,3
2661,48345,1065,1
2662,48347,2381,13
2663,48349,4448,10
2664,48351,1892,4
2665,48353,2878,5
2666,48355,8281,82
2667,48357,896,3
2668,48359,1165,1
2669,48361,4239,21
2670,48363,3681,9
2671,48365,1685,6
2672,48367,4427,19
2673,48369,2720,2
2674,48371,4915,4
2675,48373,3590,10
2676,48375,5204,34
2677,48377,2052,2
2678,48379,686,2
2679,48381,3486,29
2680,48383,1183,1
2681,48385,1208,1
2682,48387,1562,4
2683,48389,2383,5
2684,48391,1045,2
2685,48393,959,1
2686,48395,1853,5
2687,48397,1887,11
2688,48399,2479,4
2689,48401,3118,13
2690,48403,1108,3
2691,48405,1070,3
2692,48407,1801,4
2693,48409,3076,16
2694,48411,1513,2
2695,48413,1217,1
2696,48415,2949,4
2697,48417,1231,1
2698,48419,1849,6
2699,48421,1042,1
2700,48423,6812,41
2701,48425,1066,2
2702,48427,4313,15
2703,48429,1956,3
2704,48431,1000,1
2705,48433,1122,1
2706,48435,1224,1
2707,48437,2741,3
2708,48439,35067,357
2709,48441,5400,38
2710,48443,1000,1
2711,48445,2289,3
2712,48447,1110,1
2713,48449,1664,8
2714,48451,6222,25
2715,48453,15922,218
2716,48455,1513,5
2717,48457,2239,5
2718,48459,2281,7
2719,48461,2106,2
2720,48463,3511,5
2721,48465,3539,10
2722,48467,2953,10
2723,48469,3346,23
2724,48471,2514,10
2725,48473,1925,6
2726,48475,3305,3
2727,48477,2351,6
2728,48479,6915,61
2729,48481,4050,11
2730,48483,2018,2
2731,48485,4919,37
2732,48487,2112,4
2733,48489,2224,6
2734,48491,9081,89
2735,48493,1953,11
2736,48495,1454,3
2737,48497,4014,11
2738,48499,3404,10
2739,48501,1982,2
2740,48503,2301,4
2741,48505,1766,3
2742,48507,2564,4
2743,49001,2152,2
2744,49003,4045,11
2745,49005,3829,26
2746,49007,2065,5
2747,49009,753,1
2748,49011,6197,54
2749,49013,2670,3
2750,49015,2818,3
2751,49017,2747,2
2752,49019,1640,2
2753,49021,4447,8
2754,49023,2463,2
2755,49025,1629,2
2756,49027,4235,3
2757,49029,955,2
2758,49031,845,1
2759,49033,1657,1
2760,49035,14935,212
2761,49037,4546,4
2762,49039,3690,5
2763,49041,3422,5
2764,49043,3563,13
2765,49045,5027,11
2766,49047,3614,6
2767,49049,17178,128
2768,49051,2043,4
2769,49053,5513,21
2770,49055,1229,1
2771,49057,5499,50
2772,50001,2100,10
2773,50003,1924,12
2774,50005,2400,10
2775,50007,3310,35
2776,50009,1179,3
2777,50011,2182,10
2778,50013,456,2
2779,50015,1318,7
2780,50017,2196,10
2781,50019,2285,10
2782,50021,3304,20
2783,50023,2857,19
2784,50025,2981,18
2785,50027,4088,18
2786,51001,4204,12
2787,51003,3527,22
2788,51005,1701,6
2789,51007,1137,2
2790,51009,2079,9
2791,51011,1219,3
2792,51013,2188,59
2793,51015,4370,13
2794,51017,777,1
2795,51019,3672,16
2796,51021,1001,2
2797,51023,2221,8
2798,51025,2680,5
2799,51027,2699,7
2800,51029,1583,4
2801,51031,3343,12
2802,51033,2524,7
2803,51035,2413,7
2804,51036,635,3
2805,51037,1708,3
2806,51041,6469,71
2807,51043,1262,3
2808,51045,917,1
2809,51047,1648,8
2810,51049,938,2
2811,51051,1466,4
2812,51053,2992,7
2813,51057,1140,3
2814,51059,11226,258
2815,51061,2986,17
2816,51063,1245,3
2817,51065,1365,4
2818,51067,3545,10
2819,51069,3116,14
2820,51071,1617,4
2821,51073,1839,8
2822,51075,1075,5
2823,51077,2043,5
2824,51079,757,3
2825,51081,1478,3
2826,51083,3958,9
2827,51085,3183,23
2828,51087,6354,64
2829,51089,2677,14
2830,51091,745,1
2831,51093,1574,8
2832,51095,1942,11
2833,51097,960,2
2834,51099,911,5
2835,51101,1351,4
2836,51103,1490,4
2837,51105,2330,6
2838,51107,5991,65
2839,51109,2212,6
2840,51111,1752,3
2841,51113,1006,2
2842,51115,850,3
2843,51117,3748,9
2844,51119,1356,5
2845,51121,3560,16
2846,51125,2070,3
2847,51127,987,3
2848,51131,2265,4
2849,51133,2375,4
2850,51135,1919,4
2851,51137,1450,5
2852,51139,1793,5
2853,51141,2021,4
2854,51143,4680,16
2855,51145,954,5
2856,51147,1454,5
2857,51149,1790,7
2858,51153,6116,83
2859,51155,2581,10
2860,51157,891,2
2861,51159,579,2
2862,51161,2860,18
2863,51163,2540,4
2864,51165,5531,19
2865,51167,2673,7
2866,51169,2554,6
2867,51171,2084,9
2868,51173,2375,9
2869,51175,2014,5
2870,51177,3414,30
2871,51179,1934,27
2872,51181,976,2
2873,51183,2201,5
2874,51185,3433,11
2875,51187,1987,8
2876,51191,3528,13
2877,51193,1766,4
2878,51195,2969,11
2879,51197,2644,6
2880,51199,2417,15
2881,51510,1294,38
2882,51515,247,1
2883,51520,919,4
2884,51530,551,1
2885,51540,803,12
2886,51550,3835,41
2887,51570,523,5
2888,51580,384,2
2889,51590,1548,16
2890,51595,386,2
2891,51600,309,5
2892,51610,213,3
2893,51620,282,2
2894,51630,669,6
2895,51640,318,2
2896,51650,3511,34
2897,51660,818,11
2898,51670,1021,7
2899,51678,219,1
2900,51680,2093,19
2901,51683,617,7
2902,51685,145,2
2903,51690,414,5
2904,51700,3381,44
2905,51710,6481,81
2906,51720,244,1
2907,51730,1437,11
2908,51735,229,4
2909,51740,3048,31
2910,51750,530,3
2911,51760,5213,66
2912,51770,3601,23
2913,51775,901,5
2914,51790,711,6
2915,51800,2957,28
2916,51810,7351,100
2917,51820,887,5
2918,51830,394,3
2919,51840,698,5
2920,53001,2073,5
2921,53003,821,6
2922,53005,4902,37
2923,53007,4501,14
2924,53009,3439,22
2925,53011,7205,104
2926,53013,793,1
2927,53015,3198,24
2928,53017,2372,8
2929,53019,2403,3
2930,53021,2389,13
2931,53023,593,1
2932,53025,4833,16
2933,53027,5589,17
2934,53029,2075,22
2935,53031,2565,8
2936,53033,35838,398
2937,53035,4583,55
2938,53037,4410,8
2939,53039,2236,3
2940,53041,4288,20
2941,53043,3126,4
2942,53045,2465,14
2943,53047,5536,10
2944,53049,2090,8
2945,53051,1928,5
2946,53053,14506,172
2947,53055,1077,5
2948,53057,4436,30
2949,53059,1290,5
2950,53061,11307,151
2951,53063,14903,105
2952,53065,4021,12
2953,53067,6097,50
2954,53069,843,1
2955,53071,2584,12
2956,53073,6257,34
2957,53075,3539,10
2958,53077,8463,45
2959,54001,1662,4
2960,54003,2749,14
2961,54005,2282,8
2962,54007,2233,3
2963,54009,1207,6
2964,54011,3301,29
2965,54013,998,2
2966,54015,1111,3
2967,54017,933,2
2968,54019,3885,12
2969,54021,1262,2
2970,54023,1332,3
2971,54025,4369,7
2972,54027,2402,5
2973,54029,1265,8
2974,54031,1662,3
2975,54033,4644,22
2976,54035,2544,6
2977,54037,1868,15
2978,54039,11503,53
2979,54041,2006,5
2980,54043,1709,5
2981,54045,2688,9
2982,54047,2938,8
2983,54049,3480,18
2984,54051,2196,9
2985,54053,2852,6
2986,54055,3601,16
2987,54057,1881,7
2988,54059,1493,7
2989,54061,4303,24
2990,54063,1577,3
2991,54065,1206,4
2992,54067,3111,7
2993,54069,2408,18
2994,54071,2265,3
2995,54073,1273,2
2996,54075,2065,4
2997,54077,3503,8
2998,54079,2621,10
2999,54081,3999,17
3000,54083,2935,7
3001,54085,2105,3
3002,54087,1356,4
3003,54089,1745,4
3004,54091,1235,4
3005,54093,1310,3
3006,54095,1153,3
3007,54097,1804,6
3008,54099,2562,11
3009,54101,2084,3
3010,54103,1671,5
3011,54105,1017,2
3012,54107,5551,26
3013,54109,2303,6
3014,55001,2267,7
3015,55003,2256,8
3016,55005,3381,10
3017,55007,2907,6
3018,55009,5672,54
3019,55011,1927,5
3020,55013,2225,6
3021,55015,2050,11
3022,55017,3712,11
3023,55019,3265,8
3024,55021,4076,12
3025,55023,2010,6
3026,55025,12568,107
3027,55027,4659,20
3028,55029,2320,10
3029,55031,3684,13
3030,55033,3021,8
3031,55035,3530,20
3032,55037,796,2
3033,55039,4375,20
3034,55041,1734,4
3035,55043,4007,12
3036,55045,2582,8
3037,55047,1574,6
3038,55049,2258,6
3039,55051,1506,4
3040,55053,2427,5
3041,55055,3375,20
3042,55057,2989,7
3043,55059,4182,36
3044,55061,1213,5
3045,55063,4145,25
3046,55065,2011,5
3047,55067,1885,6
3048,55069,2415,10
3049,55071,3706,20
3050,55073,6083,27
3051,55075,4539,13
3052,55077,1753,5
3053,55078,1158,2
3054,55079,13231,298
3055,55081,3777,9
3056,55083,3160,11
3057,55085,4627,14
3058,55087,5151,40
3059,55089,2413,19
3060,55091,600,2
3061,55093,2056,8
3062,55095,3256,10
3063,55097,4226,14
3064,55099,2283,6
3065,55101,4122,45
3066,55103,1910,5
3067,55105,5479,38
3068,55107,2318,5
3069,55109,3159,14
3070,55111,4799,13
3071,55113,3104,6
3072,55115,2995,11
3073,55117,4727,27
3074,55119,1875,6
3075,55121,4450,8
3076,55123,2538,7
3077,55125,4329,5
3078,55127,4670,22
3079,55129,2879,5
3080,55131,3285,28
3081,55133,10153,86
3082,55135,3886,12
3083,55137,1914,7
3084,55139,5620,41
3085,55141,3861,17
3086,56001,3749,10
3087,56003,3886,3
3088,56005,4289,7
3089,56007,6807,5
3090,56009,3481,4
3091,56011,3442,2
3092,56013,6919,10
3093,56015,3035,4
3094,56017,1955,2
3095,56019,1408,2
3096,56021,5168,21
3097,56023,3922,4
3098,56025,7093,18
3099,56027,1268,1
3100,56029,5292,5
3101,56031,3085,2
3102,56033,3777,6
3103,56035,3024,2
3104,56037,5305,12
3105,56039,2501,4
3106,56041,2652,3
3107,56043,1902,3
3108,56045,2244,2
